x-axis,1,2
second,Volt,Volt
-1.00000E-03,-60.30155E-03,+32.21486E-03
-999.00E-06,-10.05029E-03,-63.26252E-03
-998.00E-06,-130.65331E-03,+7.08924E-03
-997.00E-06,-60.30155E-03,+47.29024E-03
-996.00E-06,-75.37693E-03,+17.13949E-03
-995.00E-06,+20.10046E-03,-88.38815E-03
-994.00E-06,+5.02508E-03,-48.18715E-03
-993.00E-06,+20.10046E-03,-63.26252E-03
-992.00E-06,-50.25130E-03,-63.26252E-03
-991.00E-06,-35.17592E-03,-193.91579E-03
-990.00E-06,+5.02508E-03,-143.66453E-03
-989.00E-06,+45.22609E-03,-113.51378E-03
-988.00E-06,+20.10046E-03,-143.66453E-03
-987.00E-06,+20.10046E-03,-143.66453E-03
-986.00E-06,+165.82910E-03,-128.58915E-03
-985.00E-06,+125.62810E-03,-143.66453E-03
-984.00E-06,+100.50247E-03,-153.71478E-03
-983.00E-06,+100.50247E-03,-143.66453E-03
-982.00E-06,+100.50247E-03,-208.99116E-03
-981.00E-06,+150.75372E-03,-168.79016E-03
-980.00E-06,+100.50247E-03,-224.06654E-03
-979.00E-06,+180.90448E-03,-224.06654E-03
-978.00E-06,+180.90448E-03,-289.39317E-03
-977.00E-06,+125.62810E-03,-274.31780E-03
-976.00E-06,+165.82910E-03,-234.11679E-03
-975.00E-06,+206.03011E-03,-249.19217E-03
-974.00E-06,+180.90448E-03,-304.46855E-03
-973.00E-06,+206.03011E-03,-304.46855E-03
-972.00E-06,+261.30649E-03,-304.46855E-03
-971.00E-06,+206.03011E-03,-354.71981E-03
-970.00E-06,+246.23111E-03,-304.46855E-03
-969.00E-06,+261.30649E-03,-384.87056E-03
-968.00E-06,+311.55774E-03,-384.87056E-03
-967.00E-06,+286.43211E-03,-384.87056E-03
-966.00E-06,+341.70850E-03,-384.87056E-03
-965.00E-06,+341.70850E-03,-435.12181E-03
-964.00E-06,+407.03513E-03,-384.87056E-03
-963.00E-06,+311.55774E-03,-465.27257E-03
-962.00E-06,+351.75875E-03,-450.19719E-03
-961.00E-06,+341.70850E-03,-384.87056E-03
-960.00E-06,+341.70850E-03,-465.27257E-03
-959.00E-06,+422.11051E-03,-465.27257E-03
-958.00E-06,+422.11051E-03,-475.32282E-03
-957.00E-06,+391.95975E-03,-465.27257E-03
-956.00E-06,+472.36176E-03,-475.32282E-03
-955.00E-06,+422.11051E-03,-465.27257E-03
-954.00E-06,+432.16076E-03,-611.00121E-03
-953.00E-06,+447.23613E-03,-545.67458E-03
-952.00E-06,+432.16076E-03,-545.67458E-03
